
[2026-02-04T11:05:50.822Z] SyntaxError: Expected property name or '}' in JSON at position 1 (line 1 column 2)
    at JSON.parse (<anonymous>)
    at parse (C:\games\PMS\pms-updated\backend\node_modules\body-parser\lib\types\json.js:92:19)
    at C:\games\PMS\pms-updated\backend\node_modules\body-parser\lib\read.js:128:18
    at AsyncResource.runInAsyncScope (node:async_hooks:214:14)
    at invokeCallback (C:\games\PMS\pms-updated\backend\node_modules\raw-body\index.js:238:16)
    at done (C:\games\PMS\pms-updated\backend\node_modules\raw-body\index.js:227:7)
    at IncomingMessage.onEnd (C:\games\PMS\pms-updated\backend\node_modules\raw-body\index.js:287:7)
    at IncomingMessage.emit (node:events:519:28)
    at endReadableNT (node:internal/streams/readable:1698:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:90:21)

[2026-02-04T14:43:39.320Z] SyntaxError: Expected property name or '}' in JSON at position 1 (line 1 column 2)
    at JSON.parse (<anonymous>)
    at parse (C:\games\PMS\pms-updated\backend\node_modules\body-parser\lib\types\json.js:92:19)
    at C:\games\PMS\pms-updated\backend\node_modules\body-parser\lib\read.js:128:18
    at AsyncResource.runInAsyncScope (node:async_hooks:214:14)
    at invokeCallback (C:\games\PMS\pms-updated\backend\node_modules\raw-body\index.js:238:16)
    at done (C:\games\PMS\pms-updated\backend\node_modules\raw-body\index.js:227:7)
    at IncomingMessage.onEnd (C:\games\PMS\pms-updated\backend\node_modules\raw-body\index.js:287:7)
    at IncomingMessage.emit (node:events:519:28)
    at endReadableNT (node:internal/streams/readable:1698:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:90:21)

[2026-02-06T04:27:18.791Z] Error: Invalid file type. Only JPEG, PNG, and WebP are allowed.
    at fileFilter (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\src\middlewares\profileUploadMiddleware.js:34:12)
    at wrappedFileFilter (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\multer\index.js:44:7)
    at Multipart.<anonymous> (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\multer\lib\make-middleware.js:132:7)
    at Multipart.emit (node:events:508:28)
    at HeaderParser.cb (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\busboy\lib\types\multipart.js:358:14)
    at HeaderParser.push (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\busboy\lib\types\multipart.js:162:20)
    at SBMH.ssCb [as _cb] (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\busboy\lib\types\multipart.js:394:37)
    at feed (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\streamsearch\lib\sbmh.js:219:14)
    at SBMH.push (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\streamsearch\lib\sbmh.js:104:16)
    at Multipart._write (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\busboy\lib\types\multipart.js:567:19)

[2026-02-06T04:27:30.805Z] Error: Invalid file type. Only JPEG, PNG, and WebP are allowed.
    at fileFilter (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\src\middlewares\profileUploadMiddleware.js:34:12)
    at wrappedFileFilter (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\multer\index.js:44:7)
    at Multipart.<anonymous> (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\multer\lib\make-middleware.js:132:7)
    at Multipart.emit (node:events:508:28)
    at HeaderParser.cb (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\busboy\lib\types\multipart.js:358:14)
    at HeaderParser.push (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\busboy\lib\types\multipart.js:162:20)
    at SBMH.ssCb [as _cb] (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\busboy\lib\types\multipart.js:394:37)
    at feed (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\streamsearch\lib\sbmh.js:219:14)
    at SBMH.push (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\streamsearch\lib\sbmh.js:104:16)
    at Multipart._write (C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\backend\node_modules\busboy\lib\types\multipart.js:567:19)

[2026-02-06T04:47:11.932Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'
[2026-02-06T04:48:18.929Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:18.934Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:19.149Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:21.131Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:21.360Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:22.962Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:23.194Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:25.596Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:25.756Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:27.466Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:27.476Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:27.678Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:29.443Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:48:29.634Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:50:45.252Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:50:45.464Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:50:46.464Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:50:49.030Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:50:51.421Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:50:52.794Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:50:52.796Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:50:59.551Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:50:59.552Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:51:01.073Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:51:03.434Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:51:04.285Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:51:04.544Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:51:05.743Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:51:07.250Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:51:07.252Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:51:13.516Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:51:13.571Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'

[2026-02-06T04:51:14.352Z] Error: ENOENT: no such file or directory, stat 'C:\Users\Ekya\Desktop\ekyaprojects\pms-updated\frontend\dist\index.html'
